"filename", "language", "JSON", "JavaScript", "vue", "Markdown", "JSON with Comments", "HTML", "XML", "PostCSS", "Batch", "Java Properties", "Java", "comment", "blank", "total"
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 26, 25, 190
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\pom.xml", "XML", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2, 9, 137
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\BackendbuddyfinvApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 5, 14
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\AuthController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 5, 18, 66
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\EgresoController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 6, 48, 123
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\IngresoController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 6, 17, 106
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\ProductoController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 33, 30, 111
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\UsuarioController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 11, 27, 129
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\VentaController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 42, 92
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\AuthRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 4, 11
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\AuthResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 8, 25
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\DetalleProductoDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 4, 21
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\EgresoDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 6, 37
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\IngresoDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 3, 14
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\ProductoDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 3, 8, 42
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\UsuarioDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 2, 5, 33
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\VentaDetalladaDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 6, 31
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\DetalleIngreso.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 3, 9, 39
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\DetalleVenta.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 3, 12, 54
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Egreso.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 5, 19, 77
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\EstadoProducto.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 10, 36
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\EstadoVenta.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 11, 37
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Ingreso.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 3, 19, 62
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Inventario.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 4, 10, 47
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\MetodoPago.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 8, 34
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Producto.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 4, 14, 59
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Rol.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 8, 34
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\TipoEgreso.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 2, 8, 34
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\TipoProducto.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 12, 44
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Usuario.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 15, 60
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Venta.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 4, 16, 67
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\EgresoRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 8, 23
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\IngresoRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 3, 28
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\InventarioRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 2, 7, 22
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\ProductoRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 5, 15
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\RolRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 8, 15
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\TipoEgresoRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 5, 12
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\UsuarioRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 5, 18
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\VentaRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 9, 38
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\CustomUserDetails.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 8, 26
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\JwtAuthenticationFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 2, 17, 70
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\JwtUtil.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 28, 96
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\SecurityConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 4, 22, 102
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\SwaggerConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 4, 27
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\AuthService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 14, 22, 105
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\CustomUserDetailsService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 8, 28
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\EgresoService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 8, 24, 85
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\IngresoService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 8, 26, 125
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\ProductoService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 9, 13, 64
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\TipoEgresoService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 8, 12, 59
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\UsuarioService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 8, 19, 74
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\VentaService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 8, 23, 96
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\resources\application.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\test\java\com\es\backendbuddyfinv\BackendbuddyfinvApplicationTests.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 5, 14
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\.prettierrc.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\README.md", "Markdown", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 16, 45
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\eslint.config.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\package-lock.json", "JSON", 4293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4294
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\package.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\App.vue", "vue", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 85
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\assets\base.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 2, 14, 87
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\assets\main.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\EgresosTable.vue", "vue", 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 327
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\HelloWorld.vue", "vue", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\IngresoTable.vue", "vue", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 158
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\ProductoTable.vue", "vue", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 111
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\TestProducto.vue", "vue", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\TheWelcome.vue", "vue", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 96
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\UserTable.vue", "vue", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 94
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\VentaTable.vue", "vue", 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 216
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\WelcomeItem.vue", "vue", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 87
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconAcciones.vue", "vue", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconCerrarSesion.vue", "vue", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconCommunity.vue", "vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconConfiguracion.vue", "vue", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconDashboard.vue", "vue", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconDocumentation.vue", "vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconEcosystem.vue", "vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconGraficas.vue", "vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconInventario.vue", "vue", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconSupport.vue", "vue", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconTooling.vue", "vue", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 20
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\layouts\DashboardLayout.vue", "vue", 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 236
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\main.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\Producto.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\Rol.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\Usuario.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\VentaDTO.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\egreso.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\EgresoProvider.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 120
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\IngresoProvider.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 59
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\ProductoProvider.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 100
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\UsuarioProvider.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\VentaProvider.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\router\index.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 48
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\stores\counter.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\stores\productoStore.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 26
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\stores\usuarioStore.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\AboutView.vue", "vue", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\DashboardOpciones.vue", "vue", 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 159
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\EgresoView.vue", "vue", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\HomeView.vue", "vue", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\LoginView.vue", "vue", 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 255
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\ProductoView.vue", "vue", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\VentaView.vue", "vue", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\vite.config.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\package-lock.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"Total", "-", 4339, 475, 1812, 29, 8, 13, 127, 101, 139, 13, 1819, 242, 1139, 10256